ramq_id,id,google_place_name,address,locality,country,administrative_area_level_1,administrative_area_level_2,international_phone_number,fax_number,type,website,latitude,longitude,added_time,place_type,is_fax_enabled
0077X,ChIJc_hfxn6tIE0Rz6wItmfvifM,Hôpital en santé mentale et CLSC de Malartic,"1141 Rue Royale, Malartic, QC J0Y 1Z0, Canada",Malartic,CA,QC,J0Y 1Z0,+1 [phone],,hospital,https://www.sante.gouv.qc.ca/en/repertoire-ressources/ressource/?nofiche=954,48.14122889999999,-78.1286676,1745790598,hospital,0
0150X,ChIJ8_e2nZGSIE0RQHTMxFaGFwk,Hôpital d’Amos,"622 4e Rue O, Amos, QC J9T 2S2, Canada",Amos,CA,QC,J9T 2S2,+1 [phone],,hospital,http://www.sante.gouv.qc.ca/en/repertoire-ressources/ressource/?nofiche=1208,48.5747602,-78.1254891,1745790598,hospital,0
0152X,ChIJA0oPPnh5IU0R6oY1vw_EGAY,Centre Hospitalier De La Sarre,"679 2e Rue E, La Sarre, QC J9Z 2X7, Canada",La Sarre,CA,QC,J9Z 2X7,+1 [phone],,hospital,http://www.sante.gouv.qc.ca/en/repertoire-ressources/ressource/?nofiche=699,48.7864561,-79.198577,1745790598,hospital,0
0153X,ChIJF41xFJozIU0R751OraSgjMc,Hospital of Rouyn-Noranda - Juteau-Lemay Building,"4 9e Rue, Rouyn-Noranda, QC J9X 2B2, Canada",Rouyn-Noranda,CA,QC,J9X 2B2,+1 [phone],,hospital,https://www.cisss-at.gouv.qc.ca/,48.2435816,-79.0194841,1745790598,hospital,0
0154X,ChIJZxWIxxFT30wR3OYQ6a73BHU,Hôpital de Val-d’Or,"725 6e Rue, Val-d'Or, QC J9P 3Y1, Canada",Val-d'Or,CA,QC,J9P 3Y1,+1 [phone],,hospital,http://www.cisss-at.gouv.qc.ca/,48.0966532,-77.7964539,1745790598,hospital,0
0155X,ChIJK40IRaJBJk0RFifVvlYtO9s,Centre de Santé et de services sociaux du Lac-Témiscamingue,"22 Rue Notre Dame N, Ville-Marie, QC J9V 1W8, Canada",Ville-Marie,CA,QC,J9V 1W8,+1 [phone],,hospital,https://www.cisss-at.gouv.qc.ca/,47.33327469999999,-79.44437010000001,1745790598,hospital,0
0460X,ChIJz7wEMWNzIU0RkDFq_Z-RSZk,Clsc,"169 7e Avenue E, Macamic, QC J0Z 2S0, Canada",Macamic,CA,QC,J0Z 2S0,+1 [phone],,hospital,,[phone],-[phone],1745790598,hospital,0
0782X,ChIJG9BybJIW30wRPg2udXmJYmQ,Centre de santé de Senneterre,"961 Rue de la Clinique, Senneterre, QC J0Y 2M0, Canada",Senneterre,CA,QC,J0Y 2M0,+1 [phone],,hospital,http://www.cisss-at.gouv.qc.ca/,48.3845597,-77.2529078,1745790598,hospital,0
0817X,ChIJeVHjVGlvKE0RClSEYMXjQiU,Info-Sante Clsc-Cs,"Temiscaming, QC J0Z 3R0, Canada",Temiscaming,CA,QC,J0Z 3R0,,,hospital,,46.718235,-79.10011999999999,1745790598,hospital,0
10115,ChIJRYnrMgAzIU0RgjTZQP2PuNk,Maison des aînés et alternative de Rouyn-Noranda (2022),"1155 Rue Perreault E, Rouyn-Noranda, QC J9X 0G8, Canada",Rouyn-Noranda,CA,QC,J9X 0G8,+1 [phone],,pharmacy,,48.238421,-78.98974199999999,1745790598,pharmacy,0
10815,ChIJGwan-xp5IU0RG6dJ6F0NaFg,CHSLD,"22 1e Avenue East, La Sarre, QC J9Z 1C4, Canada",La Sarre,CA,QC,J9Z 1C4,+1 [phone],,hospital,,48.810184,-79.203558,[phone],hospital,0
10923,ChIJAQUmThtT30wRuXaB7nwmdjE,Centre jeunesse de l'Abitibi-Témiscamingue,"700 Bd Forest, Val-d'Or, QC J9P 2L3, Canada",Val-d'Or,CA,QC,J9P 2L3,+1 [phone],,clinic,,[phone],-[phone],[phone],clinic,0
10933,ChIJmZlgfpCSIE0RVFvdGV_BiHA,Clair Foyer Inc,"841 3e Rue O, Amos, QC J9T 2T4, Canada",Amos,CA,QC,J9T 2T4,+1 [phone],,hospital,,48.57726009999999,-[phone],1745790598,hospital,0
11045,ChIJhXPDAn-tIE0R6MfmAuivcJQ,Centre d'hébergement de Malartic,"987 Rue des Pins, Malartic, QC J0Y 1Z0, Canada",Malartic,CA,QC,J0Y 1Z0,+1 [phone],,hospital,,48.141509,-78.128411,[phone],hospital,0
11515,ChIJ_TF6bAszIU0Rhxdnzv3otk0,CHSLD Pie-XII,"512 Av. Richard, Rouyn-Noranda, QC J9X 4M1, Canada",Rouyn-Noranda,CA,QC,J9X 4M1,+1 [phone],,hospital,,[phone],-79.01563329999999,1745790598,hospital,0
12395,ChIJNciuj4uSIE0RDsg7d4h-UZA,CLSC/CHSLD Les Eskers - CLSC De L'Elan,"632 1re Rue O, Amos, QC J9T 2N2, Canada",Amos,CA,QC,J9T 2N2,+1 [phone],,hospital,http://www.cisss-at.gouv.qc.ca/,48.5737767,-78.1180385,1745790598,hospital,0
12415,ChIJLb80xg1T30wRJA6BY4Ly6eE,Centre d'hébergement de Val-d'Or,"1212 Av. Brébeuf, Val-d'Or, QC J9P 2C9, Canada",Val-d'Or,CA,QC,J9P 2C9,+1 [phone],,hospital,,[phone],-[phone],1745790598,hospital,0
12425,ChIJxcjLBGZlIU0RKRjNQ3CPtQg,CLSC Palmarolle,"124 Rue Principale, Palmarolle, QC J0Z 3C0, Canada",Palmarolle,CA,QC,J0Z 3C0,+1 [phone],,hospital,http://www.sante.gouv.qc.ca/repertoire-ressources/ressource/?nofiche=471732,48.6635934,-79.1998285,1745790598,hospital,0
14933,ChIJuRgL6nIzIU0Ruq9e0oKICvk,Centre De Readaptation La Maison,"100 Chemin Dr Lemay, Rouyn-Noranda, QC J9X 5T2, Canada",Rouyn-Noranda,CA,QC,J9X 5T2,+1 [phone],,hospital,https://sante.gouv.qc.ca/repertoire-ressources/ressource/?nofiche=198&ch_type=&bt_rechType=&theme=autres-ressources&ch_choixReg=&ch_rayon=0&ch_code=&page=310,48.2253979,-79.02105949999999,1745790598,hospital,0
15185,ChIJi-eoKwhBJk0RtpxvFiy2xqY,Pavillon Duhamel,"37 SAINT-JEAN-BAPTIST RUE, Ville-Marie, QC J9V 2A9, Canada",Ville-Marie,CA,QC,J9V 2A9,+1 [phone],,hospital,,[phone],-79.43785629999999,1745790598,hospital,0
15943,ChIJVcJU5JGSIE0R5UhTfd3fVtA,Centre Normand,"621 Rue de l'Harricana, Amos, QC J9T 2P9, Canada",Amos,CA,QC,J9T 2P9,+1 [phone],,hospital,,48.574533,-78.123442,[phone],hospital,0
18513,ChIJxfGxFZozIU0RqDMvuhj8JI4,CLSC,"1 9e Rue, Rouyn-Noranda, QC J9X 2A9, Canada",Rouyn-Noranda,CA,QC,J9X 2A9,+1 [phone],,hospital,https://www.cisss-at.gouv.qc.ca/nos-installations/,48.24334989999999,-79.0209175,1745790598,hospital,0
18563,ChIJi8jXPjlT30wRPM-9lC1o4yg,CLSC de Val-d'Or,"725 6e Rue, Val-d'Or, QC J9P 3Y1, Canada",Val-d'Or,CA,QC,J9P 3Y1,+1 [phone],,hospital,https://www.cisss-at.gouv.qc.ca/nos-installatio,48.09591169999999,-77.7966024,1745790598,hospital,0
19485,ChIJ16qdFBFT30wRK9OSIIT4VPM,735 6e Rue,"735 6e Rue, Val-d'Or, QC J9P 3Y1, Canada",Val-d'Or,CA,QC,J9P 3Y1,,,pharmacy,,48.0958801,-77.7981868,1745790598,pharmacy,0
19495,ChIJmZlgfpCSIE0RVFvdGV_BiHA,Clair Foyer Inc,"841 3e Rue O, Amos, QC J9T 2T4, Canada",Amos,CA,QC,J9T 2T4,+1 [phone],,hospital,,48.57726009999999,-[phone],1745790598,hospital,0
19565,ChIJAQDAbpGSIE0RoejMW6E6ONU,Les Sources,"641 4e Rue O, Amos, QC J9T 2S1, Canada",Amos,CA,QC,J9T 2S1,+1 [phone],,hospital,http://carrefoursantelessources.com/,48.5749068,-78.12689499999999,1745790598,hospital,0
19893,ChIJfQEamAxT30wRTCvC5kEGOr0,Centre De Réadaptation La Maison,"975 Rue Germain, Val-d'Or, QC J9P 7H7, Canada",Val-d'Or,CA,QC,J9P 7H7,+1 [phone],,hospital,https://sante.gouv.qc.ca/repertoire-ressources/ressource/?nofiche=198&ch_type=&bt_rechType=&theme=autres-ressources&ch_choixReg=&ch_rayon=0&ch_code=&page=310,48.10190559999999,-77.8015571,1745790598,hospital,0
19995,ChIJEwFLKQBT30wRBiHFjopfvn4,Maison des aînés et alternative de Val-d'Or,"1030 Av. des Érables, Val-d'Or, QC J9P 0R5, Canada",Val-d'Or,CA,QC,J9P 0R5,+1 [phone],,hospital,,48.09472419999999,-77.797958,1745790598,hospital,0
41500,ChIJ8_e2nZGSIE0RQHTMxFaGFwk,Hôpital d’Amos,"622 4e Rue O, Amos, QC J9T 2S2, Canada",Amos,CA,QC,J9T 2S2,+1 [phone],,hospital,http://www.sante.gouv.qc.ca/en/repertoire-ressources/ressource/?nofiche=1208,48.5747602,-78.1254891,1745790598,hospital,0
41506,ChIJ8_e2nZGSIE0RQHTMxFaGFwk,Hôpital d’Amos,"622 4e Rue O, Amos, QC J9T 2S2, Canada",Amos,CA,QC,J9T 2S2,+1 [phone],,hospital,http://www.sante.gouv.qc.ca/en/repertoire-ressources/ressource/?nofiche=1208,48.5747602,-78.1254891,1745790598,hospital,0
41520,ChIJA0oPPnh5IU0R6oY1vw_EGAY,Centre Hospitalier De La Sarre,"679 2e Rue E, La Sarre, QC J9Z 2X7, Canada",La Sarre,CA,QC,J9Z 2X7,+1 [phone],,hospital,http://www.sante.gouv.qc.ca/en/repertoire-ressources/ressource/?nofiche=699,48.7864561,-79.198577,1745790598,hospital,0
41530,ChIJF41xFJozIU0R751OraSgjMc,Hospital of Rouyn-Noranda - Juteau-Lemay Building,"4 9e Rue, Rouyn-Noranda, QC J9X 2B2, Canada",Rouyn-Noranda,CA,QC,J9X 2B2,+1 [phone],,hospital,https://www.cisss-at.gouv.qc.ca/,48.2435816,-79.0194841,1745790598,hospital,0
41531,ChIJF41xFJozIU0R751OraSgjMc,Hospital of Rouyn-Noranda - Juteau-Lemay Building,"4 9e Rue, Rouyn-Noranda, QC J9X 2B2, Canada",Rouyn-Noranda,CA,QC,J9X 2B2,+1 [phone],,hospital,https://www.cisss-at.gouv.qc.ca/,48.2435816,-79.0194841,1745790598,hospital,0
41536,ChIJF41xFJozIU0R751OraSgjMc,Hospital of Rouyn-Noranda - Juteau-Lemay Building,"4 9e Rue, Rouyn-Noranda, QC J9X 2B2, Canada",Rouyn-Noranda,CA,QC,J9X 2B2,+1 [phone],,hospital,https://www.cisss-at.gouv.qc.ca/,48.2435816,-79.0194841,1745790598,hospital,0
41540,ChIJZxWIxxFT30wR3OYQ6a73BHU,Hôpital de Val-d’Or,"725 6e Rue, Val-d'Or, QC J9P 3Y1, Canada",Val-d'Or,CA,QC,J9P 3Y1,+1 [phone],,hospital,http://www.cisss-at.gouv.qc.ca/,48.0966532,-77.7964539,1745790598,hospital,0
41550,ChIJK40IRaJBJk0RFifVvlYtO9s,Centre de Santé et de services sociaux du Lac-Témiscamingue,"22 Rue Notre Dame N, Ville-Marie, QC J9V 1W8, Canada",Ville-Marie,CA,QC,J9V 1W8,+1 [phone],,hospital,https://www.cisss-at.gouv.qc.ca/,47.33327469999999,-79.44437010000001,1745790598,hospital,0
44939,ChIJuRgL6nIzIU0Ruq9e0oKICvk,Centre De Readaptation La Maison,"100 Chemin Dr Lemay, Rouyn-Noranda, QC J9X 5T2, Canada",Rouyn-Noranda,CA,QC,J9X 5T2,+1 [phone],,hospital,https://sante.gouv.qc.ca/repertoire-ressources/ressource/?nofiche=198&ch_type=&bt_rechType=&theme=autres-ressources&ch_choixReg=&ch_rayon=0&ch_code=&page=310,48.2253979,-79.02105949999999,1745790598,hospital,0
48291,ChIJO7S3wRBT30wRm70jlpSgkhg,GMF-U de la Vallée-de-l'Or / Groupe de médecine familiale universitaire de la Vallée-de-l'Or,"575 6e Rue, Val-d'Or, QC J9P 0L6, Canada",Val-d'Or,CA,QC,J9P 0L6,+1 [phone] ext. 5,,hospital,http://www.gmfuvalleedelor.com/,48.0963772,-77.7951121,1745790598,hospital,0
48301,ChIJF41xFJozIU0RQWSvWi6SyVQ,Groupe de médecine de famille universitaire,"3 9e Rue, Rouyn-Noranda, QC J9X 2A9, Canada",Rouyn-Noranda,CA,QC,J9X 2A9,+1 [phone],,hospital,,[phone],-[phone],1745790598,hospital,0
49241,ChIJ74T1odiTIE0R9N83dwNcxMw,GMF-U Les Eskers d'Amos,"692 4e Avenue O Porte 100, Amos, QC J9T 0B7, Canada",Amos,CA,QC,J9T 0B7,+1 [phone],,hospital,http://gmfuleseskers.ca/,48.5750236,-78.1281051,1745790598,hospital,0
50139,ChIJG9BybJIW30wRPg2udXmJYmQ,Centre de santé de Senneterre,"961 Rue de la Clinique, Senneterre, QC J0Y 2M0, Canada",Senneterre,CA,QC,J0Y 2M0,+1 [phone],,hospital,http://www.cisss-at.gouv.qc.ca/,48.3845597,-77.2529078,1745790598,hospital,0
51014,ChIJHZ60leFT30wR2SiZAZnA1KY,Clinique d'hygiène dentaire Noémie Roy,"450 3e Avenue bureau 108, Val-d'Or, QC J9P 1S2, Canada",Val-d'Or,CA,QC,J9P 1S2,+1 [phone],,hospital,https://www.noemieroy-hd.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=11114864552978627084,48.1008612,-77.7796655,1745790598,hospital,0
52511,ChIJc_hfxn6tIE0Rz6wItmfvifM,Hôpital en santé mentale et CLSC de Malartic,"1141 Rue Royale, Malartic, QC J0Y 1Z0, Canada",Malartic,CA,QC,J0Y 1Z0,+1 [phone],,hospital,https://www.sante.gouv.qc.ca/en/repertoire-ressources/ressource/?nofiche=954,48.14122889999999,-78.1286676,1745790598,hospital,0
52512,ChIJU1OAcwRT30wRWm7xI4AAvdM,Vision-Ère,"663 3e Avenue, Val-d'Or, QC J9P 1S7, Canada",Val-d'Or,CA,QC,J9P 1S7,+1 [phone],,hospital,http://visionere.ca/,[phone],-77.7847456,1745790598,hospital,0
52513,ChIJ1_R5AKBBJk0RkoR4_gCujNA,IRIS Optométristes et Opticiens - Ville-Marie,"26a Rue des Oblats N, Ville-Marie, QC J9V 1J3, Canada",Ville-Marie,CA,QC,J9V 1J3,+1 [phone],,hospital,https://iris.ca/fr/trouver-une-boutique/ville-marie,47.3343723,-79.4364775,1745790598,hospital,0
52514,ChIJ1_R5AKBBJk0RkoR4_gCujNA,IRIS Optométristes et Opticiens - Ville-Marie,"26a Rue des Oblats N, Ville-Marie, QC J9V 1J3, Canada",Ville-Marie,CA,QC,J9V 1J3,+1 [phone],,hospital,https://iris.ca/fr/trouver-une-boutique/ville-marie,47.3343723,-79.4364775,1745790598,hospital,0
52739,ChIJU1OAcwRT30wRWm7xI4AAvdM,Vision-Ère,"663 3e Avenue, Val-d'Or, QC J9P 1S7, Canada",Val-d'Or,CA,QC,J9P 1S7,+1 [phone],,hospital,http://visionere.ca/,[phone],-77.7847456,1745790598,hospital,0
52740,ChIJU1OAcwRT30wRWm7xI4AAvdM,Vision-Ère,"663 3e Avenue, Val-d'Or, QC J9P 1S7, Canada",Val-d'Or,CA,QC,J9P 1S7,+1 [phone],,hospital,http://visionere.ca/,[phone],-77.7847456,1745790598,hospital,0
52742,ChIJV_iVLYqSIE0R4rx5xr2_xug,Centre visuel des eskers,"41 1re Avenue E, Amos, QC J9T 1H2, Canada",Amos,CA,QC,J9T 1H2,+1 [phone],,hospital,http://centrevisueldeseskers.com/,48.57213499999999,-78.114401,1745790598,hospital,0
52743,ChIJHeczC5wzIU0R6UDeVvaGBOE,IRIS Optométristes et Opticiens - Rouyn-Noranda,"75 Rue Mgr Tessier O, Rouyn-Noranda, QC J9X 4T3, Canada",Rouyn-Noranda,CA,QC,J9X 4T3,+1 [phone],,hospital,https://iris.ca/fr/trouver-une-boutique/rouyn-noranda,48.2388163,-79.0222534,1745790598,hospital,0
52746,ChIJZa-2LQ55IU0RtPrUq5cLyj0,IRIS,"49 5e Avenue E, La Sarre, QC J9Z 1K9, Canada",La Sarre,CA,QC,J9Z 1K9,+1 [phone],,hospital,https://iris.ca/fr/trouver-une-boutique/la-sarre,48.8051415,-79.2025022,1745790598,hospital,0
52747,ChIJZa-2LQ55IU0RtPrUq5cLyj0,IRIS,"49 5e Avenue E, La Sarre, QC J9Z 1K9, Canada",La Sarre,CA,QC,J9Z 1K9,+1 [phone],,hospital,https://iris.ca/fr/trouver-une-boutique/la-sarre,48.8051415,-79.2025022,1745790598,hospital,0
52859,ChIJL6SZn5OSIE0RkRkfhZncsj8,"Clinique d'optométrie Mercier, Lapointe, Langevin","752 1re Ave O, Amos, QC J9T 1V8, Canada",Amos,CA,QC,J9T 1V8,+1 [phone],,hospital,http://www.cliniquemll.com/,48.57173899999999,-78.12892,1745790598,hospital,0
52966,ChIJk4zSNAJT30wR23azOBVPBe8,Greiche & Scaff Val d'Or,"Carrefour du Nord Ouest, 1801 3e Avenue #39, Val-d'Or, QC J9P 5K1, Canada",Val-d'Or,CA,QC,J9P 5K1,+1 [phone],,hospital,https://www.greiche-scaff.com/fr/stores/store/index/id/347/,48.095332,-77.8261741,1745790598,hospital,0
53058,ChIJLXeeVHUzIU0RXF6rAic7K_Y,Greiche & Scaff Rouyn,"100 Rue du Terminus O #96, Rouyn-Noranda, QC J9X 6H7, Canada",Rouyn-Noranda,CA,QC,J9X 6H7,+1 [phone],,hospital,https://www.greiche-scaff.com/fr/stores/store/index/id/356/,48.24286069999999,-79.0248853,1745790598,hospital,0
53134,ChIJRQRBYBpvKE0RL7GveR1bGY8,Vincent Labranche | REALTOR | Cottages For Sale Quebec,"557 Chem. Kipawa, Témiscaming, QC J0Z 3R0, Canada",Témiscaming,CA,QC,J0Z 3R0,+1 [phone],,pharmacy,https://labranchehometeam.com/,46.7227915,-79.0942891,1745790598,pharmacy,0
53179,ChIJdaqu_QVT30wR8_-6R_AC--4,Opto-Réseau Val d'Or,"887 3e Avenue, Val-d'Or, QC J9P 1T2, Canada",Val-d'Or,CA,QC,J9P 1T2,+1 [phone],,hospital,https://www.opto-reseau.com/fr/cliniques/clinique-opto-reseau-val-dor,48.1032058,-77.7895017,1745790598,hospital,0
53232,ChIJHeczC5wzIU0R6UDeVvaGBOE,IRIS Optométristes et Opticiens - Rouyn-Noranda,"75 Rue Mgr Tessier O, Rouyn-Noranda, QC J9X 4T3, Canada",Rouyn-Noranda,CA,QC,J9X 4T3,+1 [phone],,hospital,https://iris.ca/fr/trouver-une-boutique/rouyn-noranda,48.2388163,-79.0222534,1745790598,hospital,0
53822,ChIJV_iVLYqSIE0R4rx5xr2_xug,Centre visuel des eskers,"41 1re Avenue E, Amos, QC J9T 1H2, Canada",Amos,CA,QC,J9T 1H2,+1 [phone],,hospital,http://centrevisueldeseskers.com/,48.57213499999999,-78.114401,1745790598,hospital,0
54055,ChIJc8caUw55IU0RQJ5kUzurZL0,Groupe De Medicine Familiale,"228 2e Rue E E, La Sarre, QC J9Z 2G9, Canada",La Sarre,CA,QC,J9Z 2G9,+1 [phone],,hospital,https://www.gmfuab.com/fr/,48.8060379,-79.2009429,1745790598,hospital,0
54056,ChIJA0oPPnh5IU0R6oY1vw_EGAY,Centre Hospitalier De La Sarre,"679 2e Rue E, La Sarre, QC J9Z 2X7, Canada",La Sarre,CA,QC,J9Z 2X7,+1 [phone],,hospital,http://www.sante.gouv.qc.ca/en/repertoire-ressources/ressource/?nofiche=699,48.7864561,-79.198577,1745790598,hospital,0
54057,ChIJ26_D2Wh5IU0RuXJe6uUQu6c,Helene Hottlet,"12 Rue Mnt Lavigne, La Sarre, QC J9Z 2X5, Canada",La Sarre,CA,QC,J9Z 2X5,+1 [phone],,hospital,,[phone],-79.216572,[phone],hospital,0
54157,ChIJn7n3cpGSIE0RifCVQaeDISY,Clinique De Medicine Familiale,"641 4e Rue O, Amos, QC J9T 2S1, Canada",Amos,CA,QC,J9T 2S1,+1 [phone],,hospital,http://www.gmfuleseskers.ca/,48.57488719999999,-78.12689929999999,1745790598,hospital,0
54184,ChIJlZkCWQZT30wRkgWMYIspJXc,Clinique De Physiothérapie Val-d’Or Inc,"1281 7e Rue, Val-d'Or, QC J9P 3S1, Canada",Val-d'Or,CA,QC,J9P 3S1,+1 [phone],,hospital,https://www.physiovd.com/,48.10486589999999,-77.7864322,1745790598,hospital,0
54185,ChIJ7RTqVhZT30wR5W5KfWE87w8,Clinique Familliale Des Pins,"1019 Bd des Pins, Val-d'Or, QC J9P 4T2, Canada",Val-d'Or,CA,QC,J9P 4T2,+1 [phone],,hospital,,48.09144819999999,-[phone],1745790598,hospital,0
54186,ChIJQwLLYm9T30wR1UB1xtyJoOs,Malenfant Claude Dr,"1731 3e Avenue, Val-d'Or, QC J9P 1W3, Canada",Val-d'Or,CA,QC,J9P 1W3,+1 [phone],,hospital,,[phone],-77.81998519999999,1745790598,hospital,0
54241,ChIJF41xFJozIU0RQWSvWi6SyVQ,Groupe de médecine de famille universitaire,"3 9e Rue, Rouyn-Noranda, QC J9X 2A9, Canada",Rouyn-Noranda,CA,QC,J9X 2A9,+1 [phone],,hospital,,[phone],-[phone],1745790598,hospital,0
54242,ChIJ48hgkXA1IU0RJjy4WsCyRyg,Clinique Médicale Évain,"2813 Boul Rideau, Rouyn-Noranda, QC J0Z 1Y0, Canada",Rouyn-Noranda,CA,QC,J0Z 1Y0,+1 [phone],,hospital,https://www.cliniquemedicaleevain.com/,48.237838,-79.131395,1745790598,hospital,0
54243,ChIJqzaCK5ozIU0Rvg0aKsQYcjs,Clinique Medicale Fleur De Lys,"8 Rue du Terminus East, Rouyn-Noranda, QC J9X 4P1, Canada",Rouyn-Noranda,CA,QC,J9X 4P1,+1 [phone],,hospital,,[phone],-[phone],1745790598,hospital,0
54244,ChIJqzaCK5ozIU0RT62BGnrybzA,Clinique Medicale Acces-Sante,"8 Rue du Terminus East, Rouyn-Noranda, QC J9X 3B4, Canada",Rouyn-Noranda,CA,QC,J9X 3B4,+1 [phone],,hospital,,[phone],-[phone],1745790598,hospital,0
54245,ChIJZxf0-wozIU0R2Oiqe-hczZw,Centre Medical Lariviere,"423 Av. Larivière, Rouyn-Noranda, QC J9X 4H9, Canada",Rouyn-Noranda,CA,QC,J9X 4H9,+1 [phone],,hospital,https://www.sante.gouv.qc.ca/repertoire-ressources/ressource/?nofiche=434519,48.2310826,-79.0142663,1745790598,hospital,0
54246,ChIJYVkO45szIU0RZAWTRW_Ri6c,19 Rue Gamble O,"19 Rue Gamble O, Rouyn-Noranda, QC J9X 2R3, Canada",Rouyn-Noranda,CA,QC,J9X 2R3,,,clinic,,48.2398314,-79.0208119,1745790598,clinic,0
