region,code,name,address,categories,Unnamed: 0,id,google_place_name,locality,country,administrative_area_level_1,administrative_area_level_2,international_phone_number,fax_number,type,website,latitude,longitude,added_time,place_type,is_fax_enabled,fax_numbers,fax_keywords
Abitibi Temiscamingue,0077X,HOPITAL PSYCHIATRIQUE DE MALARTIC,"1141 RUE ROYALE CP 800, MALARTIC, QC, J0Y 1Z0","1,3,6,8",0.0,ChIJc_hfxn6tIE0Rz6wItmfvifM,Hôpital en santé mentale et CLSC de Malartic,Malartic,CA,QC,J0Y 1Z0,+1 [phone],,hospital,https://www.sante.gouv.qc.ca/en/repertoire-ressources/ressource/?nofiche=954,48.14122889999999,-78.1286676,1745790598,hospital,0,"[""8197574330""]","{""8197574330"": ""admin""}"
Abitibi Temiscamingue,0150X,HOPITAL D'AMOS,"622 4E RUE O, AMOS, QC, J9T 2S2","0,1,2,3,4,6,7,8",1.0,ChIJ8_e2nZGSIE0RQHTMxFaGFwk,Hôpital d’Amos,Amos,CA,QC,J9T 2S2,+1 [phone],,hospital,http://www.sante.gouv.qc.ca/en/repertoire-ressources/ressource/?nofiche=1208,48.5747602,-78.1254891,1745790598,hospital,0,"[""8197323056"", ""8197326484""]","{""8197323056"": ""general inquiries (reception/accueil)"", ""8197326484"": ""medical records (archives)""}"
Abitibi Temiscamingue,0152X,CENTRE MULTI SSS DE LA SARRE,"679 2E RUE CP 6000, LA SARRE, QC, J9Z 2X7","1,2,3,4,6,7,8",2.0,ChIJA0oPPnh5IU0R6oY1vw_EGAY,Centre Hospitalier De La Sarre,La Sarre,CA,QC,J9Z 2X7,+1 [phone],,hospital,http://www.sante.gouv.qc.ca/en/repertoire-ressources/ressource/?nofiche=699,48.7864561,-79.198577,1745790598,hospital,0,"[""8193332755"", ""[phone]""]","{""[phone]"": ""[phone]."", ""[phone]"": ""[phone].""}"
Abitibi Temiscamingue,0153X,HOPITAL DE ROUYN-NORANDA,"4 9E RUE, ROUYN-NORANDA, QC, J9X 2B2","0,1,2,3,4,6,7,8",3.0,ChIJF41xFJozIU0R751OraSgjMc,Hospital of Rouyn-Noranda - Juteau-Lemay Building,Rouyn-Noranda,CA,QC,J9X 2B2,+1 [phone],,hospital,https://www.cisss-at.gouv.qc.ca/,48.2435816,-[phone],[phone],hospital,0,"[""[phone]"", ""[phone]"", ""[phone]"", ""[phone]""]","{""[phone]"": ""general inquiries"", ""[phone]"": ""general inquiries"", ""8197642927"": ""medical records (archives)"", ""8197621057"": ""reception (admin/communications to reception)""}"
Abitibi Temiscamingue,0154X,HOPITAL DE VAL-D'OR,"725 6E RUE, VAL-D'OR, QC, J9P 3Y1","0,1,2,3,4,6,7,8",4.0,ChIJZxWIxxFT30wR3OYQ6a73BHU,Hôpital de Val-d’Or,Val-d'Or,CA,QC,J9P 3Y1,+1 [phone],,hospital,http://www.cisss-at.gouv.qc.ca/,48.0966532,-[phone],[phone],hospital,0,"[""[phone]"", ""[phone]"", ""[phone]"", ""8198257919""]","{""8198257812"": ""general inquiries (reception)"", ""8198257921"": ""medical records (archives)"", ""[phone]"": ""unspecified/unknown department"", ""8198257919"": ""unspecified/unknown department""}"
Abitibi Temiscamingue,0155X,CENTRE MULTI SSS DE VILLE-MARIE,"22 NOTRE-DAME N, VILLE-MARIE, QC, J9V 1W8","1,2,3,4,6,7,8",5.0,ChIJK40IRaJBJk0RFifVvlYtO9s,Centre de Santé et de services sociaux du Lac-Témiscamingue,Ville-Marie,CA,QC,J9V 1W8,+1 [phone],,hospital,https://www.cisss-at.gouv.qc.ca/,47.33327469999999,-79.44437010000001,1745790598,hospital,0,[],{}
Abitibi Temiscamingue,0460X,CENTRE MULTI SSS DE MACAMIC,"169 7E AVENUE E, MACAMIC, QC, J0Z 2S0","2,3,4,8",6.0,ChIJz7wEMWNzIU0RkDFq_Z-RSZk,Clsc,Macamic,CA,QC,J0Z 2S0,+1 [phone],,hospital,,[phone],-[phone],1745790598,hospital,0,"[""8197822400""]","{""8197822400"": ""general inquiries (primary/general fax number for the facility)""}"
Abitibi Temiscamingue,0782X,CENTRE MULTI SSS DE SENNETERRE,"961 DE LA CLINIQUE CP 4000, SENNETERRE, QC, J0Y 2M0","1,3,4,7",7.0,ChIJG9BybJIW30wRPg2udXmJYmQ,Centre de santé de Senneterre,Senneterre,CA,QC,J0Y 2M0,+1 [phone],,hospital,http://www.cisss-at.gouv.qc.ca/,48.3845597,-[phone],[phone],hospital,0,"[""[phone]"", ""[phone]""]","{""[phone]"": ""reception / general inquiries"", ""8197373122"": ""reception / general inquiries""}"
Abitibi Temiscamingue,0817X,CSSS DE TEMISCAMING-ET-DE-KIPAWA,"180 ANVIK CP 760, TEMISCAMING, QC, J0Z 3R0","1,3,4,5,6,7",8.0,ChIJeVHjVGlvKE0RClSEYMXjQiU,Info-Sante Clsc-Cs,Temiscaming,CA,QC,J0Z 3R0,,,hospital,,46.718235,-79.10011999999999,1745790598,hospital,0,"[""8196279497""]","{""8196279497"": ""general inquiries, admin""}"
Abitibi Temiscamingue,10115,MDA MA DE ROUYN-NORANDA,"1155 RUE PERREAULT E, ROUYN-NORANDA, QC, J9X 0C4",,9.0,ChIJRYnrMgAzIU0RgjTZQP2PuNk,Maison des aînés et alternative de Rouyn-Noranda (2022),Rouyn-Noranda,CA,QC,J9X 0G8,+1 [phone],,pharmacy,,48.238421,-78.98974199999999,1745790598,clinic,0,[],{}
Abitibi Temiscamingue,10815,CHSLD DE LA SARRE,"22 1E AVENUE CP 1, LA SARRE, QC, J9Z 1C4",,10.0,ChIJGwan-xp5IU0RG6dJ6F0NaFg,CHSLD,La Sarre,CA,QC,J9Z 1C4,+1 [phone],,hospital,,48.810184,-79.203558,[phone],hospital,0,"[""8193334316""]","{""8193334316"": ""general inquiries""}"
Abitibi Temiscamingue,10923,CENTRE MULTI SSS L'ETAPE,"700 BOUL FOREST, VAL-D'OR, QC, J9P 2L3",,11.0,ChIJAQUmThtT30wRuXaB7nwmdjE,Centre jeunesse de l'Abitibi-Témiscamingue,Val-d'Or,CA,QC,J9P 2L3,+1 [phone],,clinic,,[phone],-[phone],[phone],clinic,0,"[""8198252176"", ""8198255132""]","{""8198252176"": ""child protection communications"", ""8198255132"": ""general communications related to youth services""}"
Abitibi Temiscamingue,10933,CRDP ET CRDI-TSA D'AMOS,"841 3E RUE O, AMOS, QC, J9T 2T4",,12.0,ChIJmZlgfpCSIE0RVFvdGV_BiHA,Clair Foyer Inc,Amos,CA,QC,J9T 2T4,+1 [phone],,hospital,,48.57726009999999,-[phone],1745790598,hospital,0,"[""8197320922""]","{""8197320922"": ""general inquiries""}"
Abitibi Temiscamingue,11045,CHSLD DE MALARTIC,"987 RUE DES PINS CP 639, MALARTIC, QC, J0Y 1Z0",,13.0,ChIJhXPDAn-tIE0R6MfmAuivcJQ,Centre d'hébergement de Malartic,Malartic,CA,QC,J0Y 1Z0,+1 [phone],,hospital,,48.141509,-78.128411,[phone],hospital,0,"[""8197574330""]","{""8197574330"": ""general inquiries (main hospital fax; specific departmental purposes not indicated)""}"
Abitibi Temiscamingue,11515,CHSLD DE ROUYN-NORANDA,"512 AV RICHARD, ROUYN-NORANDA, QC, J9X 4M1",,14.0,ChIJ_TF6bAszIU0Rhxdnzv3otk0,CHSLD Pie-XII,Rouyn-Noranda,CA,QC,J9X 4M1,+1 [phone],,hospital,,[phone],-79.01563329999999,1745790598,hospital,0,[],{}
Abitibi Temiscamingue,12395,CHSLD D'AMOS,"612 5E AVENUE O, AMOS, QC, J9T 4L3",,15.0,ChIJNciuj4uSIE0RDsg7d4h-UZA,CLSC/CHSLD Les Eskers - CLSC De L'Elan,Amos,CA,QC,J9T 2N2,+1 [phone],,hospital,http://www.cisss-at.gouv.qc.ca/,48.5737767,-78.1180385,1745790598,hospital,0,"[""8197327526""]","{""8197327526"": ""general inquiries""}"
Abitibi Temiscamingue,12415,CHSLD DE VAL-D'OR,"1212 AV BREBEUF, VAL-D'OR, QC, J9P 2C9",,16.0,ChIJLb80xg1T30wRJA6BY4Ly6eE,Centre d'hébergement de Val-d'Or,Val-d'Or,CA,QC,J9P 2C9,+1 [phone],,hospital,,[phone],-[phone],1745790598,hospital,0,"[""8198257893""]","{""8198257893"": ""general inquiries / administration""}"
Abitibi Temiscamingue,12425,CHSLD PALMAROLLE,"136 PRINCIPALE E CP 70, PALMAROLLE, QC, J0Z 3C0",,17.0,ChIJxcjLBGZlIU0RKRjNQ3CPtQg,CLSC Palmarolle,Palmarolle,CA,QC,J0Z 3C0,+1 [phone],,hospital,http://www.sante.gouv.qc.ca/repertoire-ressources/ressource/?nofiche=471732,48.6635934,-79.1998285,1745790598,hospital,0,"[""8197873293""]","{""8197873293"": ""general inquiries / main administrative fax""}"
Abitibi Temiscamingue,14933,CRDP ET CRDI-TSA DE ROUYN-NORANDA,"100 CH DR LEMAY, ROUYN-NORANDA, QC, J9X 5T2",,18.0,ChIJuRgL6nIzIU0Ruq9e0oKICvk,Centre De Readaptation La Maison,Rouyn-Noranda,CA,QC,J9X 5T2,+1 [phone],,hospital,https://sante.gouv.qc.ca/repertoire-ressources/ressource/?nofiche=198&ch_type=&bt_rechType=&theme=autres-ressources&ch_choixReg=&ch_rayon=0&ch_code=&page=310,48.2253979,-79.02105949999999,1745790598,hospital,0,"[""8197621230""]","{""8197621230"": ""general administration (for centre de r\u00e9adaptation pour les jeunes en difficult\u00e9 d'adaptation, not the centre de r\u00e9adaptation en d\u00e9ficience physique)""}"
Abitibi Temiscamingue,15185,CHSLD DE VILLE-MARIE,"37 SAINT-JEAN-BAPTISTE S, VILLE-MARIE, QC, J9V 2A9",,19.0,ChIJi-eoKwhBJk0RtpxvFiy2xqY,Pavillon Duhamel,Ville-Marie,CA,QC,J9V 2A9,+1 [phone],,hospital,,[phone],-79.43785629999999,1745790598,hospital,0,"[""8196292805""]","{""8196292805"": ""general inquiries (primary/general facility fax; specific departmental purposes not indicated)""}"
Abitibi Temiscamingue,15943,CRD D'AMOS,"621 RUE DE L'HARRICANA, AMOS, QC, J9T 2P9",,20.0,ChIJVcJU5JGSIE0R5UhTfd3fVtA,Centre Normand,Amos,CA,QC,J9T 2P9,+1 [phone],,hospital,,48.574533,-78.123442,[phone],hospital,0,"[""8197272210""]","{""8197272210"": ""general inquiries (primary/general fax for the entire facility)""}"
Abitibi Temiscamingue,18513,SERVICES EXTERNES DE ROUYN-NORANDA,"1 9E RUE 2E ETAGE, ROUYN-NORANDA, QC, J9X 2A9",,21.0,ChIJxfGxFZozIU0RqDMvuhj8JI4,CLSC,Rouyn-Noranda,CA,QC,J9X 2A9,+1 [phone],,hospital,https://www.cisss-at.gouv.qc.ca/nos-installations/,48.24334989999999,-79.0209175,1745790598,hospital,0,[],{}
Abitibi Temiscamingue,18563,CLSC ET CRD DE VAL-D'OR,"735 RUE 6 IEME RUE, VAL-D'OR, QC, J9P 3Y1",,22.0,ChIJi8jXPjlT30wRPM-9lC1o4yg,CLSC de Val-d'Or,Val-d'Or,CA,QC,J9P 3Y1,+1 [phone],,hospital,https://www.cisss-at.gouv.qc.ca/nos-installatio,48.09591169999999,-77.7966024,1745790598,hospital,0,"[""[phone]"", ""[phone]""]","{""[phone]"": ""these numbers are general/main fax lines; specific purposes such as appointments, referrals, or billing are not specified in the provided information.*"", ""[phone]"": ""these numbers are general/main fax lines; specific purposes such as appointments, referrals, or billing are not specified in the provided information.*""}"
Abitibi Temiscamingue,19485,SNT GERMAIN-BIGUE,"735 6E RUE, VAL-D'OR, QC, J9P 3Y1",,23.0,ChIJ16qdFBFT30wRK9OSIIT4VPM,735 6e Rue,Val-d'Or,CA,QC,J9P 3Y1,,,pharmacy,,48.0958801,-77.7981868,[phone],clinic,0,"[""[phone]""]","{""[phone]"": ""general inquiries (main fax line; used for general communication with the facility, potentially including referrals, medical records requests, admin, or other general purposes unless otherwise specified by the establishment)""}"
Abitibi Temiscamingue,19495,SNT CRDI AMOS,"841 3E RUE O, AMOS, QC, J9T 2T4",,24.0,ChIJmZlgfpCSIE0RVFvdGV_BiHA,Clair Foyer Inc,Amos,CA,QC,J9T 2T4,+1 [phone],,hospital,,48.57726009999999,-[phone],1745790598,hospital,0,"[""8197320922""]","{""8197320922"": ""general inquiries (and/or main administration)""}"
Abitibi Temiscamingue,19565,CHSLD LES SOURCES,"692 4E AVENUE O, AMOS, QC, J9T 0B7",,25.0,ChIJAQDAbpGSIE0RoejMW6E6ONU,Les Sources,Amos,CA,QC,J9T 2S1,+1 [phone],,hospital,http://carrefoursantelessources.com/,48.5749068,-78.12689499999999,1745790598,hospital,0,[],{}
Abitibi Temiscamingue,19893,CRDP ET CRDI-TSA DE VAL-D'OR,"975 RUE E GERMAIN, VAL-D'OR, QC, J9P 7H7",,26.0,ChIJfQEamAxT30wRTCvC5kEGOr0,Centre De Réadaptation La Maison,Val-d'Or,CA,QC,J9P 7H7,+1 [phone],,hospital,https://sante.gouv.qc.ca/repertoire-ressources/ressource/?nofiche=198&ch_type=&bt_rechType=&theme=autres-ressources&ch_choixReg=&ch_rayon=0&ch_code=&page=310,48.10190559999999,-[phone],[phone],hospital,0,"[""[phone]"", ""[phone]""]","{""[phone]"": ""general"", ""[phone]"": ""general""}"
Abitibi Temiscamingue,19995,MDA MA DE VAL-D'OR,"1030 AV DES ERABLES, VAL-D'OR, QC, J9P 2R3",,27.0,ChIJEwFLKQBT30wRBiHFjopfvn4,Maison des aînés et alternative de Val-d'Or,Val-d'Or,CA,QC,J9P 0R5,+1 [phone],,hospital,,48.09472419999999,-77.797958,1745790598,hospital,0,[],{}
Abitibi Temiscamingue,41500,HOPITAL D'AMOS,"622 4E RUE O, AMOS, QC, J9T 2S2",,28.0,ChIJ8_e2nZGSIE0RQHTMxFaGFwk,Hôpital d’Amos,Amos,CA,QC,J9T 2S2,+1 [phone],,hospital,http://www.sante.gouv.qc.ca/en/repertoire-ressources/ressource/?nofiche=1208,48.5747602,-78.1254891,1745790598,hospital,0,"[""8197320425"", ""[phone]""]","{""[phone]"": ""**[phone]**."", ""[phone]"": ""**[phone]**.""}"
Abitibi Temiscamingue,41506,HOPITAL D'AMOS,"622 4E RUE O, AMOS, QC, J9T 2S2",,29.0,ChIJ8_e2nZGSIE0RQHTMxFaGFwk,Hôpital d’Amos,Amos,CA,QC,J9T 2S2,+1 [phone],,hospital,http://www.sante.gouv.qc.ca/en/repertoire-ressources/ressource/?nofiche=1208,48.5747602,-78.1254891,1745790598,hospital,0,"[""8197320425"", ""8197323113"", ""8197327054"", ""8197272210""]","{""8197320425"": ""general inquiries (for the hospital)"", ""8197323113"": ""patient care, referrals (family medicine unit communications, likely includes clinical matters and referrals)"", ""8197327054"": ""general inquiries, admin (for the health and social services center)"", ""8197272210"": ""patient care, referrals (addiction rehabilitation center communications, likely includes referrals and clinical matters)""}"
Abitibi Temiscamingue,41520,CENTRE MULTI SSS DE LA SARRE,"679 2E RUE CP 6000, LA SARRE, QC, J9Z 2X7",,30.0,ChIJA0oPPnh5IU0R6oY1vw_EGAY,Centre Hospitalier De La Sarre,La Sarre,CA,QC,J9Z 2X7,+1 [phone],,hospital,http://www.sante.gouv.qc.ca/en/repertoire-ressources/ressource/?nofiche=699,48.7864561,-79.198577,1745790598,hospital,0,"[""8193332755""]","{""8193332755"": ""general inquiries""}"
Abitibi Temiscamingue,41530,HOPITAL DE ROUYN-NORANDA,"4 9E RUE, ROUYN-NORANDA, QC, J9X 2B2",,31.0,ChIJF41xFJozIU0R751OraSgjMc,Hospital of Rouyn-Noranda - Juteau-Lemay Building,Rouyn-Noranda,CA,QC,J9X 2B2,+1 [phone],,hospital,https://www.cisss-at.gouv.qc.ca/,48.2435816,-79.0194841,1745790598,hospital,0,"[""8197644537"", ""8197642927"", ""8197621057""]","{""8197644537"": ""infectious diseases reporting (confidential transmission of notifiable disease reports)"", ""8197642927"": ""medical records (sending or receiving medical records)"", ""8197621057"": ""general inquiries (reception/accueil)""}"
Abitibi Temiscamingue,41531,HOPITAL DE ROUYN-NORANDA,"4 9E RUE, ROUYN-NORANDA, QC, J9X 2B2",,32.0,ChIJF41xFJozIU0R751OraSgjMc,Hospital of Rouyn-Noranda - Juteau-Lemay Building,Rouyn-Noranda,CA,QC,J9X 2B2,+1 [phone],,hospital,https://www.cisss-at.gouv.qc.ca/,48.2435816,-79.0194841,1745790598,hospital,0,"[""8197644211"", ""8197642927"", ""8197621057""]","{""8197644211"": ""general inquiries (general hospital fax, department not specified)"", ""[phone]"": ""medical records"", ""[phone]"": ""general inquiries (reception/front desk)""}"
Abitibi Temiscamingue,41536,HOPITAL DE ROUYN-NORANDA,"4 9E RUE, ROUYN-NORANDA, QC, J9X 2B2",,33.0,ChIJF41xFJozIU0R751OraSgjMc,Hospital of Rouyn-Noranda - Juteau-Lemay Building,Rouyn-Noranda,CA,QC,J9X 2B2,+1 [phone],,hospital,https://www.cisss-at.gouv.qc.ca/,48.2435816,-79.0194841,1745790598,hospital,0,"[""8197644211"", ""8197642927"", ""8197621057""]","{""8197642927"": ""medical records"", ""8197644211"": ""unknown / unspecified (department or purpose not specified)"", ""8197621057"": ""general""}"
Abitibi Temiscamingue,41540,HOPITAL DE VAL-D'OR,"725 6E RUE, VAL-D'OR, QC, J9P 3Y1",,34.0,ChIJZxWIxxFT30wR3OYQ6a73BHU,Hôpital de Val-d’Or,Val-d'Or,CA,QC,J9P 3Y1,+1 [phone],,hospital,http://www.cisss-at.gouv.qc.ca/,48.0966532,-[phone],[phone],hospital,0,"[""[phone]"", ""[phone]"", ""[phone]"", ""8198257919""]","{""8198257812"": ""general inquiries (reception)"", ""8198257921"": ""medical records (archives)"", ""[phone]"": ""unknown / not specified"", ""8198257919"": ""unknown / not specified""}"
