region,code,name,address,categories,Unnamed: 0,id,google_place_name,locality,country,administrative_area_level_1,administrative_area_level_2,international_phone_number,fax_number,type,website,latitude,longitude,added_time,place_type,is_fax_enabled,fax_numbers,fax_keywords
Abitibi Temiscamingue,41550,CENTRE MULTI SSS DE VILLE-MARIE,"22 NOTRE-DAME N, VILLE-MARIE, QC, J9V 1W8",,35.0,ChIJK40IRaJBJk0RFifVvlYtO9s,Centre de Santé et de services sociaux du Lac-Témiscamingue,Ville-Marie,CA,QC,J9V 1W8,+1 [phone],,hospital,https://www.cisss-at.gouv.qc.ca/,47.33327469999999,-79.44437010000001,1745790598,hospital,0,"[""[phone]"", ""[phone]""]","{""[phone]"": ""general inquiries (general fax for centre multi sss de ville-marie)"", ""8196293257"": ""general inquiries or administration (fax for centre de sant\u00e9 sainte-famille, same address, likely for administrative/operational use)""}"
Abitibi Temiscamingue,44939,CRDP ET CRDI-TSA DE ROUYN-NORANDA,"100 CH DR LEMAY, ROUYN-NORANDA, QC, J9X 5T2",,36.0,ChIJuRgL6nIzIU0Ruq9e0oKICvk,Centre De Readaptation La Maison,Rouyn-Noranda,CA,QC,J9X 5T2,+1 [phone],,hospital,https://sante.gouv.qc.ca/repertoire-ressources/ressource/?nofiche=198&ch_type=&bt_rechType=&theme=autres-ressources&ch_choixReg=&ch_rayon=0&ch_code=&page=310,48.2253979,-79.02105949999999,1745790598,hospital,0,"[""8197621230"", ""8197978313""]","{""8197621230"": ""general administration (general correspondence and administrative purposes)"", ""8197978313"": ""technical aids service (communication related to technical aids and equipment services)""}"
Abitibi Temiscamingue,48291,GMFU DE LA VALLEE-DE-L'OR,"525 6E RUE, VAL-D'OR, QC, J9P 0L6",,37.0,ChIJO7S3wRBT30wRm70jlpSgkhg,GMF-U de la Vallée-de-l'Or / Groupe de médecine familiale universitaire de la Vallée-de-l'Or,Val-d'Or,CA,QC,J9P 0L6,+1 [phone] ext. 5,,hospital,http://www.gmfuvalleedelor.com/,48.0963772,-77.7951121,1745790598,hospital,0,"[""8198251192""]","{""8198251192"": ""general administrative purposes, residency and education program""}"
Abitibi Temiscamingue,48301,GMFU DE ROUYN-NORANDA,"3 9E RUE 3E ETAGE, ROUYN-NORANDA, QC, J9X 2A9",,38.0,ChIJF41xFJozIU0RQWSvWi6SyVQ,Groupe de médecine de famille universitaire,Rouyn-Noranda,CA,QC,J9X 2A9,+1 [phone],,hospital,,[phone],-[phone],1745790598,hospital,0,[],{}
Abitibi Temiscamingue,49241,GMFU D'AMOS,"100-692 4E AVENUE O, AMOS, QC, J9T 0B7",,39.0,ChIJ74T1odiTIE0R9N83dwNcxMw,GMF-U Les Eskers d'Amos,Amos,CA,QC,J9T 0B7,+1 [phone],,hospital,http://gmfuleseskers.ca/,48.5750236,-78.1281051,1745790598,hospital,0,"[""8197329130""]","{""8197329130"": ""//www.google.com/maps/search/gmf-u+les+eskers+d%27amos)""}"
Abitibi Temiscamingue,50139,CANADIAN FORCES BASE HOSPITAL,", SENNETERRE, QC, J0Y 2M0",,40.0,ChIJG9BybJIW30wRPg2udXmJYmQ,Centre de santé de Senneterre,Senneterre,CA,QC,J0Y 2M0,+1 [phone],,hospital,http://www.cisss-at.gouv.qc.ca/,48.3845597,-77.2529078,1745790598,hospital,0,"[""4188443959"", ""4188445056""]","{""4188443959"": ""valcartier military family resource centre (vmfrc)"", ""4188445056"": ""2nd canadian division support base valcartier""}"
Abitibi Temiscamingue,51014,CLINIQUE D'HYGIENE DENTAIRE NOEMIE ROY,"108-450 3E AVENUE, VAL-D'OR, QC, J9P 1S2",,41.0,ChIJHZ60leFT30wR2SiZAZnA1KY,Clinique d'hygiène dentaire Noémie Roy,Val-d'Or,CA,QC,J9P 1S2,+1 [phone],,hospital,https://www.noemieroy-hd.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=11114864552978627084,48.1008612,-77.7796655,1745790598,hospital,0,[],{}
Abitibi Temiscamingue,52511,CLINIQUE D'OPTOMETRIE DE MALARTIC,"742 ROYALE CP 1807, MALARTIC, QC, J0Y 1Z0",,42.0,ChIJc_hfxn6tIE0Rz6wItmfvifM,Hôpital en santé mentale et CLSC de Malartic,Malartic,CA,QC,J0Y 1Z0,+1 [phone],,hospital,https://www.sante.gouv.qc.ca/en/repertoire-ressources/ressource/?nofiche=954,48.14122889999999,-78.1286676,1745790598,hospital,0,"[""[phone]""]","{""[phone]"": ""general inquiries (general fax line for the clinic; specific departmental uses not indicated)""}"
Abitibi Temiscamingue,52512,"CLINIQUE D'OPTOMETRIE MORIN, MARCOTTE, LAROCHE","660A 10E AVENUE, SENNETERRE, QC, J0Y 2M0",,43.0,ChIJU1OAcwRT30wRWm7xI4AAvdM,Vision-Ère,Val-d'Or,CA,QC,J9P 1S7,+1 [phone],,hospital,http://visionere.ca/,[phone],-77.7847456,1745790598,hospital,0,"[""5145212229""]","{""5145212229"": ""general administrative and patient-related communications""}"
Abitibi Temiscamingue,52513,COME VIENS OPTOMETRISTE,"7A SAINTE-ANNE, VILLE-MARIE, QC, J9V 2B6",,44.0,ChIJ1_R5AKBBJk0RkoR4_gCujNA,IRIS Optométristes et Opticiens - Ville-Marie,Ville-Marie,CA,QC,J9V 1J3,+1 [phone],,hospital,https://iris.ca/fr/trouver-une-boutique/ville-marie,47.3343723,-79.4364775,1745790598,hospital,0,[],{}
Abitibi Temiscamingue,52514,ROGER BELLEMARE OPTOMETRISTE,"26A DES OBLATS N, VILLE-MARIE, QC, J9V 1J3",,45.0,ChIJ1_R5AKBBJk0RkoR4_gCujNA,IRIS Optométristes et Opticiens - Ville-Marie,Ville-Marie,CA,QC,J9V 1J3,+1 [phone],,hospital,https://iris.ca/fr/trouver-une-boutique/ville-marie,47.3343723,-79.4364775,1745790598,hospital,0,"[""8196220888""]","{""8196220888"": ""general operations (including general inquiries, referrals, and other clinic-related fax communications; no specific departmental purpose indicated)""}"
Abitibi Temiscamingue,52739,CLINIQUE D'OPTOMETRIE DE VAL D'OR,"887 3E AVENUE, VAL-D'OR, QC, J9P 1T2",,46.0,ChIJU1OAcwRT30wRWm7xI4AAvdM,Vision-Ère,Val-d'Or,CA,QC,J9P 1S7,+1 [phone],,hospital,http://visionere.ca/,[phone],-77.7847456,1745790598,hospital,0,"[""8198249200"", ""8198259254""]","{""8198249200"": ""general inquiries / customer service"", ""8198259254"": ""unspecified (purpose not specified in available sources)""}"
Abitibi Temiscamingue,52740,CLINIQUE D'OPTOMETRIE VISION-ERE,"663 3E AVENUE, VAL-D'OR, QC, J9P 1S7",,47.0,ChIJU1OAcwRT30wRWm7xI4AAvdM,Vision-Ère,Val-d'Or,CA,QC,J9P 1S7,+1 [phone],,hospital,http://visionere.ca/,[phone],-77.7847456,1745790598,hospital,0,"[""8198249200""]","{""8198249200"": ""general (unspecified purpose; possibly used for general inquiries, referrals, or medical records, but the exact purpose is not specified in the provided information)""}"
Abitibi Temiscamingue,52742,CLINIQUE D'OPTOMETRIE IRIS,"82 1E AVENUE E, AMOS, QC, J9T 4B2",,48.0,ChIJV_iVLYqSIE0R4rx5xr2_xug,Centre visuel des eskers,Amos,CA,QC,J9T 1H2,+1 [phone],,hospital,http://centrevisueldeseskers.com/,48.57213499999999,-78.114401,1745790598,hospital,0,"[""8197272036""]","{""8197272036"": ""general inquiries""}"
Abitibi Temiscamingue,52743,CENTRE VISUEL ROUYN-NORANDA,"66 GAMBLE O, ROUYN-NORANDA, QC, J9X 2R4",,49.0,ChIJHeczC5wzIU0R6UDeVvaGBOE,IRIS Optométristes et Opticiens - Rouyn-Noranda,Rouyn-Noranda,CA,QC,J9X 4T3,+1 [phone],,hospital,https://iris.ca/fr/trouver-une-boutique/rouyn-noranda,48.2388163,-79.0222534,1745790598,hospital,0,"[""8197644824""]","{""8197644824"": ""general inquiries (primary/general-purpose fax; specific department or use not specified)""}"
Abitibi Temiscamingue,52746,IRIS LASARRE,"49 5E AVENUE E, LA SARRE, QC, J9Z 1L1",,50.0,ChIJZa-2LQ55IU0RtPrUq5cLyj0,IRIS,La Sarre,CA,QC,J9Z 1K9,+1 [phone],,hospital,https://iris.ca/fr/trouver-une-boutique/la-sarre,48.8051415,-79.2025022,1745790598,hospital,0,"[""8193395657""]","{""8193395657"": ""main operations / general inquiries""}"
Abitibi Temiscamingue,52747,"CHABOT, TRUDEL ET ST-PIERRE OPTOMETRISTES","200-671 2E RUE E, LA SARRE, QC, J9Z 3J7",,51.0,ChIJZa-2LQ55IU0RtPrUq5cLyj0,IRIS,La Sarre,CA,QC,J9Z 1K9,+1 [phone],,hospital,https://iris.ca/fr/trouver-une-boutique/la-sarre,48.8051415,-79.2025022,1745790598,hospital,0,"[""8193331169""]","{""8193331169"": ""general communications (includes general inquiries, referrals, medical records, admin, billing, etc.\u2014all handled through one public fax number)""}"
Abitibi Temiscamingue,52859,LAURENT MERCIER OPTOMETRISTE,"51 BOUL MERCIER, AMOS, QC, J9T 2N8",,52.0,ChIJL6SZn5OSIE0RkRkfhZncsj8,"Clinique d'optométrie Mercier, Lapointe, Langevin",Amos,CA,QC,J9T 1V8,+1 [phone],,hospital,http://www.cliniquemll.com/,48.57173899999999,-78.12892,1745790598,hospital,0,"[""8197329304""]","{""8197329304"": ""general/general clinic use (specific departmental purpose not specified; likely used for general clinic communication, referrals, or medical records, but precise use is not stated in the available sources)""}"
Abitibi Temiscamingue,52966,GREICHE ET SCAFF,"39-1801 3E AVENUE, VAL-D'OR, QC, J9P 5K1",,53.0,ChIJk4zSNAJT30wR23azOBVPBe8,Greiche & Scaff Val d'Or,Val-d'Or,CA,QC,J9P 5K1,+1 [phone],,hospital,https://www.greiche-scaff.com/fr/stores/store/index/id/347/,48.095332,-77.8261741,1745790598,hospital,0,"[""8198747693""]","{""8198747693"": ""general inquiries""}"
Abitibi Temiscamingue,53058,GREICHE & SCAFF,"96-100 DU TERMINUS O, ROUYN-NORANDA, QC, J9X 6H7",,54.0,ChIJLXeeVHUzIU0RXF6rAic7K_Y,Greiche & Scaff Rouyn,Rouyn-Noranda,CA,QC,J9X 6H7,+1 [phone],,hospital,https://www.greiche-scaff.com/fr/stores/store/index/id/356/,48.24286069999999,-79.0248853,1745790598,hospital,0,"[""8197644504""]","{""8197644504"": ""general inquiries (specific purpose not stated; likely used for general contact or all administrative purposes)""}"
Abitibi Temiscamingue,53134,CHARLES LONGLADE O.D.,"183 ANVIK, TEMISCAMING, QC, J0Z 3R0",,55.0,ChIJRQRBYBpvKE0RL7GveR1bGY8,Vincent Labranche | REALTOR | Cottages For Sale Quebec,Témiscaming,CA,QC,J0Z 3R0,+1 [phone],,pharmacy,https://labranchehometeam.com/,46.7227915,-79.0942891,1745790598,clinic,0,"[""7054727833""]","{""7054727833"": ""general office use (may include referrals, medical records, and administrative communication)""}"
Abitibi Temiscamingue,53179,CLINIQUE D'OPTOMETRIE NATHALIE BRIEN,"887 3E AVENUE, VAL-D'OR, QC, J9P 1T2",,56.0,ChIJdaqu_QVT30wR8_-6R_AC--4,Opto-Réseau Val d'Or,Val-d'Or,CA,QC,J9P 1T2,+1 [phone],,hospital,https://www.opto-reseau.com/fr/cliniques/clinique-opto-reseau-val-dor,48.1032058,-[phone],[phone],hospital,0,"[""[phone]"", ""[phone]"", ""[phone]"", ""[phone]""]","{""[phone]"": ""general clinic fax (brossard location) \u2013 likely used for general inquiries, referrals, medical records, and admin"", ""[phone]"": ""duplicate of [phone] (pointe-claire location) \u2013 same purpose"", ""[phone]"": ""general clinic fax (montr\u00e9al location) \u2013 likely used for general inquiries, referrals, medical records, and admin"", ""[phone]"": ""duplicate of [phone] (pointe-claire location) \u2013 same purpose""}"
Abitibi Temiscamingue,53232,CLINIQUE D'OPTOMETRIE ROUYN-NORANDA,"75 MONSEIGNEUR TESSIER O, ROUYN-NORANDA, QC, J9X 2S5",,57.0,ChIJHeczC5wzIU0R6UDeVvaGBOE,IRIS Optométristes et Opticiens - Rouyn-Noranda,Rouyn-Noranda,CA,QC,J9X 4T3,+1 [phone],,hospital,https://iris.ca/fr/trouver-une-boutique/rouyn-noranda,48.2388163,-79.0222534,1745790598,hospital,0,"[""[phone]""]","{""[phone]"": ""general inquiries (general fax line for the clinic; no specific departmental use indicated)""}"
Abitibi Temiscamingue,53822,CENTRE VISUEL DES ESKERS,"41 1E AVENUE E, AMOS, QC, J9T 1H2",,58.0,ChIJV_iVLYqSIE0R4rx5xr2_xug,Centre visuel des eskers,Amos,CA,QC,J9T 1H2,+1 [phone],,hospital,http://centrevisueldeseskers.com/,48.57213499999999,-78.114401,1745790598,hospital,0,"[""8197322877""]","{""8197322877"": ""general inquiries (specific departmental purpose not specified in available sources)""}"
Abitibi Temiscamingue,54055,GMF-U DES AURORES BOREALES,"228 2E RUE E, LA SARRE, QC, J9Z 2G9",,59.0,ChIJc8caUw55IU0RQJ5kUzurZL0,Groupe De Medicine Familiale,La Sarre,CA,QC,J9Z 2G9,+1 [phone],,hospital,https://www.gmfuab.com/fr/,48.8060379,-79.2009429,1745790598,hospital,0,[],{}
Abitibi Temiscamingue,54056,CLINIQUE DE SANTE DE L'EVEIL,"202 12E AVENUE E, LA SARRE, QC, J9Z 2M6",,60.0,ChIJA0oPPnh5IU0R6oY1vw_EGAY,Centre Hospitalier De La Sarre,La Sarre,CA,QC,J9Z 2X7,+1 [phone],,hospital,http://www.sante.gouv.qc.ca/en/repertoire-ressources/ressource/?nofiche=699,48.7864561,-79.198577,1745790598,hospital,0,[],{}
Abitibi Temiscamingue,54057,CLINIQUE DU DOCTEURE HELENE HOTLETT,"12 MONTEE LAVIGNE CP 156, LA SARRE, QC, J9Z 2X5",,61.0,ChIJ26_D2Wh5IU0RuXJe6uUQu6c,Helene Hottlet,La Sarre,CA,QC,J9Z 2X5,+1 [phone],,hospital,,[phone],-79.216572,[phone],hospital,0,[],{}
Abitibi Temiscamingue,54157,CLINIQUE MEDICALE LE NOROIS,"201-641 4E RUE O, AMOS, QC, J9T 2S1",,62.0,ChIJn7n3cpGSIE0RifCVQaeDISY,Clinique De Medicine Familiale,Amos,CA,QC,J9T 2S1,+1 [phone],,hospital,http://www.gmfuleseskers.ca/,48.57488719999999,-78.12689929999999,1745790598,hospital,0,[],{}
Abitibi Temiscamingue,54184,CLINIQUE MEDICALE DE L'OR ET DES BOIS,"1281 7E RUE, VAL-D'OR, QC, J9P 3S1",,63.0,ChIJlZkCWQZT30wRkgWMYIspJXc,Clinique De Physiothérapie Val-d’Or Inc,Val-d'Or,CA,QC,J9P 3S1,+1 [phone],,hospital,https://www.physiovd.com/,48.10486589999999,-77.7864322,1745790598,hospital,0,"[""8198253333""]","{""8198253333"": ""general inquiries""}"
Abitibi Temiscamingue,54185,CLINIQUE FAMILIALE DES PINS,"1019 BOUL DES PINS, VAL-D'OR, QC, J9P 4T2",,64.0,ChIJ7RTqVhZT30wR5W5KfWE87w8,Clinique Familliale Des Pins,Val-d'Or,CA,QC,J9P 4T2,+1 [phone],,hospital,,48.09144819999999,-[phone],[phone],hospital,0,"[""[phone]"", ""[phone]"", ""[phone]""]","{""[phone]"": ""sleep apnea services (duplicate of the first number, same purpose)"", ""4509733848"": ""sleep apnea services (duplicate of the first number, same purpose)"", ""4186823998"": ""orthotics services (\u00e9quilibre val-d'or\u2014communications related to orthotic services)""}"
Abitibi Temiscamingue,54186,CLINIQUE DR CLAUDE MALENFANT,"1731 3E AVENUE BUREAU 100, VAL-D'OR, QC, J9P 1W3",,65.0,ChIJQwLLYm9T30wR1UB1xtyJoOs,Malenfant Claude Dr,Val-d'Or,CA,QC,J9P 1W3,+1 [phone],,hospital,,[phone],-77.81998519999999,1745790598,hospital,0,[],{}
Abitibi Temiscamingue,54241,CLINIQUE DE MEDECINE FAMILIALE,"19 RUE GAMBLE O, ROUYN-NORANDA, QC, J9X 2R3",,66.0,ChIJF41xFJozIU0RQWSvWi6SyVQ,Groupe de médecine de famille universitaire,Rouyn-Noranda,CA,QC,J9X 2A9,+1 [phone],,hospital,,[phone],-[phone],1745790598,hospital,0,"[""8197649436""]","{""8197649436"": ""general inquiries (likely, but could also be used for referrals, medical records, or administrative purposes\u2014exact purpose not specified)""}"
Abitibi Temiscamingue,54242,CLINIQUE MEDICALE DU CUIVRE (SIEGE SOCIAL),"2813 BOUL RIDEAU, ROUYN-NORANDA, QC, J0Z 1Y0",,67.0,ChIJ48hgkXA1IU0RJjy4WsCyRyg,Clinique Médicale Évain,Rouyn-Noranda,CA,QC,J0Z 1Y0,+1 [phone],,hospital,https://www.cliniquemedicaleevain.com/,48.237838,-79.131395,1745790598,hospital,0,"[""8197645792"", ""8197682422""]","{""8197645792"": ""general operations (specific departmental use not specified)"", ""8197682422"": ""general operations of the clinic""}"
Abitibi Temiscamingue,54243,CLINIQUE FLEUR DE LYS,"8 RUE DU TERMINUS E 3E ETAGE, ROUYN-NORANDA, QC, J9X 3B4",,68.0,ChIJqzaCK5ozIU0Rvg0aKsQYcjs,Clinique Medicale Fleur De Lys,Rouyn-Noranda,CA,QC,J9X 4P1,+1 [phone],,hospital,,[phone],-[phone],1745790598,hospital,0,"[""8197626079""]","{""8197626079"": ""general inquiries (default/general clinic fax; specific department or specialized purpose not specified)""}"
Abitibi Temiscamingue,54244,CLINIQUE MEDICALE ACCES-SANTE,"8 RUE DU TERMINUS E REZ-DE-CHAUSSEE, ROUYN-NORANDA, QC, J9X 3B4",,69.0,ChIJqzaCK5ozIU0RT62BGnrybzA,Clinique Medicale Acces-Sante,Rouyn-Noranda,CA,QC,J9X 3B4,+1 [phone],,hospital,,[phone],-[phone],1745790598,hospital,0,[],{}
Abitibi Temiscamingue,54245,CLINIQUE MEDICALE KEKEKO,"166 RUE IBERVILLE E, ROUYN-NORANDA, QC, J9X 3B4",,70.0,ChIJZxf0-wozIU0R2Oiqe-hczZw,Centre Medical Lariviere,Rouyn-Noranda,CA,QC,J9X 4H9,+1 [phone],,hospital,https://www.sante.gouv.qc.ca/repertoire-ressources/ressource/?nofiche=434519,48.2310826,-79.0142663,1745790598,hospital,0,[],{}
Abitibi Temiscamingue,54246,CLINIQUE DE MEDECINE DE FAMILLE MARLEAU ET PARAYRE,"19 RUE GAMBLE O, ROUYN-NORANDA, QC, J9X 2R3",,71.0,ChIJYVkO45szIU0RZAWTRW_Ri6c,19 Rue Gamble O,Rouyn-Noranda,CA,QC,J9X 2R3,,,clinic,,48.2398314,-79.0208119,1745790598,clinic,0,[],{}
